"Data","Y","X","moderator","interaction_coef","interaction_pvalue","significant"
"mesa","cvd_10y_HF","nSES","FamIncome",0.0187721459371061,0.750181611460099,"N"
"mesa","cvd_10y_HF","nSES","nutrition",-0.118594638079358,0.268811176226945,"N"
"mesa","cvd_10y_HF","nSES","PhysAct",0.0310504528809046,0.644190886984581,"N"
"mesa","cvd_10y_HF","nSES","currentSmoker",-0.00782343069006798,0.923150087073776,"N"
"mesa","cvd_10y_HF","nSES","alc",0.0276618688600708,0.820701562321611,"N"
"mesa","cvd_10y_HF","nFavFood","FamIncome",0.0961129759786538,0.10374671385957,"N"
"mesa","cvd_10y_HF","nFavFood","nutrition",0.0859270946615433,0.425638993465962,"N"
"mesa","cvd_10y_HF","nFavFood","PhysAct",-0.0017898711706418,0.978175214278552,"N"
"mesa","cvd_10y_HF","nFavFood","currentSmoker",-0.174828284041655,0.0315712467068726,"Y"
"mesa","cvd_10y_HF","nFavFood","alc",-0.16428716789698,0.139365105658283,"N"
"mesa","cvd_10y_HF","nPhysFac","FamIncome",-0.0224018076301684,0.691606295591985,"N"
"mesa","cvd_10y_HF","nPhysFac","nutrition",0.0385109834032138,0.700618824377389,"N"
"mesa","cvd_10y_HF","nPhysFac","PhysAct",-0.0292581750004024,0.664812809649161,"N"
"mesa","cvd_10y_HF","nPhysFac","currentSmoker",-0.099923511360731,0.219381643192549,"N"
"mesa","cvd_10y_HF","nPhysFac","alc",-0.200767856928982,0.0868387277993655,"N"
"mesa","cvd_10y_HF","nRS","FamIncome",-0.00443026033907907,0.934891439769427,"N"
"mesa","cvd_10y_HF","nRS","nutrition",-0.0575800220356221,0.56716148923136,"N"
"mesa","cvd_10y_HF","nRS","PhysAct",0.083659639644127,0.152586194498085,"N"
"mesa","cvd_10y_HF","nRS","currentSmoker",0.0205758381688073,0.769983509494071,"N"
"mesa","cvd_10y_HF","nRS","alc",0.0626287730173828,0.536865010433186,"N"
