"Data","Y","X","moderator","interaction_coef","interaction_pvalue","interaction_ci_lwr","interaction_ci_upr","significant"
"mesa","cvd_10y_HF","nSES","FamIncome",0.0187721459371061,0.750181611460099,-0.0972043175906505,0.134143820120167,"N"
"mesa","cvd_10y_HF","nSES","nutrition",-0.118594638079358,0.268811176226945,-0.328560113507762,0.0922451442627557,"N"
"mesa","cvd_10y_HF","nSES","PhysAct",0.0310504528809046,0.644190886984581,-0.102652799405585,0.161276821216688,"N"
"mesa","cvd_10y_HF","nSES","currentSmoker",-0.00782343069006798,0.923150087073776,-0.16648632550787,0.151657570434851,"N"
"mesa","cvd_10y_HF","nSES","alc",0.0276618688600708,0.820701562321611,-0.215357727886713,0.26377524673759,"N"
"mesa","cvd_10y_HF","nFavFood","FamIncome",0.0961129759786538,0.10374671385957,-0.0187894787648664,0.213243220011861,"N"
"mesa","cvd_10y_HF","nFavFood","nutrition",0.0859270946615433,0.425638993465962,-0.127204063934512,0.296799713867009,"N"
"mesa","cvd_10y_HF","nFavFood","PhysAct",-0.0017898711706418,0.978175214278552,-0.127613561613312,0.129721068385604,"N"
"mesa","cvd_10y_HF","nFavFood","currentSmoker",-0.174828284041655,0.0315712467068726,-0.3364261846158,-0.0170087438135284,"Y"
"mesa","cvd_10y_HF","nFavFood","alc",-0.16428716789698,0.139365105658283,-0.381758914004916,0.0551807945473585,"N"
"mesa","cvd_10y_HF","nPhysFac","FamIncome",-0.0224018076301684,0.691606295591985,-0.131856778431751,0.0909008492581981,"N"
"mesa","cvd_10y_HF","nPhysFac","nutrition",0.0385109834032138,0.700618824377389,-0.158054817816712,0.236774176387001,"N"
"mesa","cvd_10y_HF","nPhysFac","PhysAct",-0.0292581750004024,0.664812809649161,-0.157414620706738,0.110431028821575,"N"
"mesa","cvd_10y_HF","nPhysFac","currentSmoker",-0.099923511360731,0.219381643192549,-0.263545753050868,0.0568312909715497,"N"
"mesa","cvd_10y_HF","nPhysFac","alc",-0.200767856928982,0.0868387277993655,-0.42769224989543,0.035580164103361,"N"
"mesa","cvd_10y_HF","nRS","FamIncome",-0.00443026033907907,0.934891439769427,-0.110414020387324,0.102488498484898,"N"
"mesa","cvd_10y_HF","nRS","nutrition",-0.0575800220356221,0.56716148923136,-0.260538768004871,0.135602189164523,"N"
"mesa","cvd_10y_HF","nRS","PhysAct",0.083659639644127,0.152586194498085,-0.0285926086591867,0.201665690091905,"N"
"mesa","cvd_10y_HF","nRS","currentSmoker",0.0205758381688073,0.769983509494071,-0.118227054117088,0.158267904361223,"N"
"mesa","cvd_10y_HF","nRS","alc",0.0626287730173828,0.536865010433186,-0.13335610869073,0.26581741378109,"N"
"mesa","cvd_10y_noHF","nSES","FamIncome",0.0564865648162758,0.370282924600629,-0.0674700472310148,0.179948019685841,"N"
"mesa","cvd_10y_noHF","nSES","nutrition",-0.033476902840862,0.774930643758296,-0.26215980794566,0.197342429161093,"N"
"mesa","cvd_10y_noHF","nSES","PhysAct",-0.00447185810337813,0.951467323251415,-0.151111873146314,0.137368067461019,"N"
"mesa","cvd_10y_noHF","nSES","currentSmoker",-0.039510040924512,0.651082362487755,-0.210411318681909,0.132290271906263,"N"
"mesa","cvd_10y_noHF","nSES","alc",0.0499837107700354,0.701623258457889,-0.210216989634099,0.302037298080424,"N"
"mesa","cvd_10y_noHF","nFavFood","FamIncome",0.114723585323535,0.0727119584528973,-0.0094051043041876,0.241708580265509,"N"
"mesa","cvd_10y_noHF","nFavFood","nutrition",0.0900893053733103,0.441794351075932,-0.141969245017768,0.31875391531806,"N"
"mesa","cvd_10y_noHF","nFavFood","PhysAct",-0.00668173723468763,0.924549127657944,-0.142092142315729,0.135554668474465,"N"
"mesa","cvd_10y_noHF","nFavFood","currentSmoker",-0.0984613493596768,0.256020341729818,-0.270224658096151,0.0703300190568634,"N"
"mesa","cvd_10y_noHF","nFavFood","alc",-0.17029207875243,0.154684440943153,-0.404653801552124,0.0660061804373097,"N"
"mesa","cvd_10y_noHF","nPhysFac","FamIncome",-0.0120208720048082,0.843190409180823,-0.129199346780744,0.110724079245453,"N"
