"Data","Y","X","mediator","b1","b1_ci_lwr","b1_ci_upr","b2","b2_ci_lwr","b2_ci_upr","b3","b3_ci_lwr","b3_ci_upr","b4","b4_ci_lwr","b4_ci_upr","b2_b4","b2_b4_ci_lwr","b2_b4_ci_upr"
"jhs","cvd_10y_HF","nFavFood","alc",-0.00323056136923236,-0.18228997216288,0.155659914524156,-0.00272547254495529,-0.023757441677112,0.019819157566533,-0.00363960692894113,-0.181202229182269,0.1551319687787,0.0522715658132531,-0.220135994312362,0.347087423715985,-0.000169168050128542,-0.00447604410641072,0.00374113459995723
"jhs","cvd_10y_HF","nFavFood","currentSmoker",-0.00578715231357189,-0.171679828493708,0.152261855790447,0.00507770805796344,-0.00813415124824042,0.0182232575386138,-0.00186271948338474,-0.174197826065479,0.154229048525909,0.511796768757615,0.070857312251105,0.926259797855436,0.00245351869649098,-0.00456197198069378,0.0102302861027044
"jhs","cvd_10y_HF","nFavFood","FamIncome",-0.00572371943207213,-0.178557051110241,0.151452751289341,-0.0638521832200844,-0.0982172935170993,-0.027162927973301,-0.0055846840963016,-0.176956569973784,0.151612890556338,-0.099344783637733,-0.247409414310665,0.0585690056385052,0.00642944847340653,-0.00366254863404371,0.0189870455651673
"jhs","cvd_10y_HF","nFavFood","nutrition",0.00117328650410298,-0.174002112651168,0.171955396311997,0.00769051884675965,-0.0124637614167042,0.0288274725522139,0.000926081757360944,-0.173540065797458,0.17186542653415,-0.0733746445018162,-0.331553072267141,0.178753483498114,-0.000494887500785617,-0.0051161168594387,0.00282036566521215
"jhs","cvd_10y_HF","nFavFood","PhysAct",-0.00497673634582977,-0.175442382269503,0.162344536656532,-0.0189256162428342,-0.0487195982681725,0.0092507325243848,-0.00486261296293738,-0.176649518409542,0.162179520688841,-0.0843251001554985,-0.260192659946505,0.10120725546236,0.00164344931969152,-0.00225073668696677,0.00798281639253022
"jhs","cvd_10y_HF","nPhysFac","alc",0.0432237442211116,-0.115127171487236,0.194414845844822,-0.0128268325242926,-0.0335099629561939,0.0095791136834261,0.043913900332934,-0.115634785539923,0.195042966101934,0.0357423164501532,-0.24343897173786,0.317573790258388,-0.000502328931707607,-0.0066021542935275,0.00484348286326667
"jhs","cvd_10y_HF","nPhysFac","currentSmoker",0.0455429309209181,-0.115748758347738,0.196333161033505,-0.00523920554043992,-0.0180691812680597,0.00812700710252962,0.0492142525582241,-0.114383704304174,0.200130925176863,0.560799242206771,0.204870770466003,0.913099930305255,-0.00292694596828864,-0.0115450599659822,0.00453348873507387
"jhs","cvd_10y_HF","nPhysFac","FamIncome",0.0527362240516569,-0.101350688952402,0.188749692207448,-0.0691011838531537,-0.108546936678592,-0.0270244512895209,0.04106609578113,-0.116517897157004,0.179970546065704,-0.141900896517929,-0.27729992233141,0.00225003974471198,0.00973522001762392,-0.00016928542384007,0.0228207977255478
"jhs","cvd_10y_HF","nPhysFac","nutrition",0.0387933255170447,-0.126744821300542,0.186863089452308,0.0115666167284492,-0.0104120027808809,0.0371912418070616,0.0390492440811642,-0.127988551193426,0.185402675394339,-0.0240599858165405,-0.283246167084088,0.208543922481142,-0.000253681692669946,-0.0052424181771521,0.00386896557769092
"jhs","cvd_10y_HF","nPhysFac","PhysAct",0.0389325294319284,-0.117946483146904,0.188797639742633,7.79306584196747e-05,-0.0362715817253429,0.0367208812074548,0.0400402517387719,-0.115654874051574,0.189222426799862,-0.0925453957457829,-0.264646739842494,0.0690658721297324,-7.39570396380006e-05,-0.00559015158254741,0.00466529960497547
