"Data","Y","X","mediator","b1","b1_pvalue","b1_ci_lwr","b1_ci_upr","b2","b2_pvalue","b2_ci_lwr","b2_ci_upr","b3","b3_pvalue","b3_ci_lwr","b3_ci_upr","b4","b4_pvalue","b4_ci_lwr","b4_ci_upr","b2_b3","b2_b3_ci_lwr","b2_b3_ci_upr"
"mesa","cvd_10y_HF","nSES","FamIncome",0.19731,0.00869,0.0365880512266044,0.409178753667321,-0.20554,0,-0.253393183946188,-0.165405270689291,0.18533,0.01452,0.0235675512410491,0.409308232742784,-0.0963,0.18485,-0.247477838364111,0.0813859464898526,-0.03809,-0.083990018920324,-0.00485950421235131
"mesa","cvd_10y_HF","nSES","nutrition",0.18954,0.01231,0.0330537795528888,0.409419263192337,-0.02984,0.00032,-0.0483717866944541,-0.0103275509951343,0.18533,0.01452,0.023567551241049,0.409308232742783,-0.34489,0.00612,-0.650450347204374,-0.106195859569932,-0.00553,-0.0157176566037161,-0.000695090922739282
"mesa","cvd_10y_HF","nSES","PhysAct",0.19248,0.01093,0.0227011339458365,0.419051902908152,-0.09958,0,-0.138551088606045,-0.070543916817005,0.18533,0.01452,0.0235675512410489,0.409308232742784,-0.15807,0.0233,-0.349385619614474,0.0430876862782303,-0.01846,-0.0447530051868776,-0.00145156876234388
"mesa","cvd_10y_HF","nSES","currentSmoker",0.18327,0.01555,0.0182125013049596,0.404984920352675,0.01852,0.11338,-0.0156277755649233,0.0496645707515925,0.18533,0.01452,0.0235675512410488,0.409308232742783,0.15426,0.07569,-0.0375345974794226,0.364661718670239,0.00343,-0.00322761211199943,0.0128538897324111
"mesa","cvd_10y_HF","nSES","alc",0.18592,0.01422,0.0236922175095363,0.407790711847948,-0.03813,0,-0.056809206947319,-0.0139107370436688,0.18533,0.01452,0.0235675512410493,0.409308232742783,-0.06648,0.59896,-0.348066482457594,0.202590191563293,-0.00707,-0.0180916964985556,-0.000716384934491852
"mesa","cvd_10y_HF","nFavFood","FamIncome",0.17695,0.06128,-0.88476622387386,0.73615010163141,-0.02446,0.02246,-0.0759622880778002,0.0173822171289802,0.18129,0.05549,-0.894608071035642,0.735126628602802,0.07166,0.45405,-0.247362784419907,0.392062264699576,-0.00443,-0.0246267887558174,0.0357581076383042
"mesa","cvd_10y_HF","nFavFood","nutrition",0.17012,0.07166,-0.88389156267811,0.732383869180754,0.03207,0,-0.00311802270886043,0.0741870155024747,0.18129,0.05549,-0.894608071035644,0.735126628602806,-0.31257,0.02803,-1.23674441174379,0.203053971877529,0.00581,-0.0294524226161403,0.0415557265249804
"mesa","cvd_10y_HF","nFavFood","PhysAct",0.17951,0.05541,-0.887917544768671,0.738009722517082,-0.01104,0.28463,-0.11183001367583,0.0575326502770592,0.18129,0.05549,-0.894608071035639,0.735126628602807,-0.48671,0,-0.819200844000728,-0.0489494654438337,-0.002,-0.0706179459485803,0.0140077101179983
"mesa","cvd_10y_HF","nFavFood","currentSmoker",0.17212,0.06653,-0.882330130809202,0.727603538534905,-0.03274,0.00029,-0.0916356882304376,0.0376297640402615,0.18129,0.05549,-0.894608071035643,0.735126628602802,0.35411,0.00062,0.0586530661849838,0.690293219157975,-0.00594,-0.0300318687076503,0.0523228318955786
"mesa","cvd_10y_HF","nFavFood","alc",0.16703,0.07612,-0.909532630886161,0.727178128919626,-0.02221,0.00018,-0.0601889467481712,0.0184590569267197,0.18129,0.05549,-0.894608071035643,0.735126628602806,-0.20459,0.16742,-0.898959543891534,0.441869174658169,-0.00403,-0.021642700698806,0.0359091594097574
"mesa","cvd_10y_HF","nPhysFac","FamIncome",0.25615,0.00362,-0.171764285390214,0.599248115985309,0.09621,0,0.0209747179349916,0.13963500478629,0.25597,0.00359,-0.16138177979373,0.599746693092925,0.05888,0.47233,-0.114802524296299,0.309094337192144,0.02463,-0.0177347431045398,0.0708987565495788
"mesa","cvd_10y_HF","nPhysFac","nutrition",0.24584,0.00488,-0.167611784697317,0.585543659650051,0.07129,0,0.0426616621346221,0.0991013330976224,0.25597,0.00359,-0.161381779793729,0.599746693092927,-0.14163,0.27271,-0.527874308240643,0.164293012688816,0.01825,-0.0115939590306044,0.0465973780183157
"mesa","cvd_10y_HF","nPhysFac","PhysAct",0.2502,0.00437,-0.1854848159376,0.596146550248549,0.09873,0,0.0640896445828436,0.124758558266868,0.25597,0.00359,-0.161381779793731,0.599746693092926,-0.11145,0.1395,-0.311270820450834,0.0519039768348693,0.02527,-0.0163674885219666,0.0678204897334728
"mesa","cvd_10y_HF","nPhysFac","currentSmoker",0.26137,0.00295,-0.152005644906294,0.602722111293677,0.03965,0.00617,-0.00706585212198373,0.0681641388556451,0.25597,0.00359,-0.16138177979373,0.599746693092927,0.13323,0.14361,-0.0705516310888863,0.36378229976884,0.01015,-0.00962219829030823,0.0257812032984315
"mesa","cvd_10y_HF","nPhysFac","alc",0.26295,0.00268,-0.156968848376222,0.600819598693327,0.02903,0.00194,0.00571828285540853,0.0486831406564902,0.25597,0.00359,-0.16138177979373,0.599746693092923,-0.23371,0.08514,-0.520899458687962,0.118919741791676,0.00743,-0.00730127571944193,0.0200394257998141
"mesa","cvd_10y_HF","nRS","FamIncome",0.18424,0.00112,0.000271303198241232,0.356349465968082,-0.02577,0.03745,-0.0688509942958414,0.0223097215414111,0.18446,0.00111,0.000856392625014303,0.356297235984012,-0.04399,0.55114,-0.160170846511803,0.139244793031773,-0.00475,-0.0203183734614637,0.00264839160111784
"mesa","cvd_10y_HF","nRS","nutrition",0.18277,0.00119,-0.00604350130600799,0.360898792599784,0.01124,0.10664,-0.00944141112161982,0.0387826394600504,0.18446,0.00111,0.000856392625014158,0.35629723598401,-0.31929,0.00927,-0.586596659242535,-0.0772019519872114,0.00207,-0.00215136707331692,0.00806098965972031
"mesa","cvd_10y_HF","nRS","PhysAct",0.18136,0.0013,-0.00101586703784551,0.355874446327504,0.01631,0.14948,-0.022792049431124,0.0488909810544413,0.18446,0.00111,0.000856392625014036,0.356297235984006,-0.10548,0.1273,-0.258401448275437,0.011031833105017,0.00301,-0.00655206147573497,0.0082511043947268
"mesa","cvd_10y_HF","nRS","currentSmoker",0.18116,0.00137,0.000863525703464915,0.357913875806288,0.01019,0.2982,-0.0194826064161943,0.0422995406974726,0.18446,0.00111,0.000856392625014419,0.356297235984009,0.28053,0.00086,0.104856762103152,0.458936286407541,0.00188,-0.00374706224196103,0.00823789218011817
"mesa","cvd_10y_HF","nRS","alc",0.18441,0.00112,-0.00374827189360524,0.357504843495896,-0.00554,0.39165,-0.0273735055153906,0.0105208432631977,0.18446,0.00111,0.000856392625014687,0.356297235984012,0.12248,0.3335,-0.144165129116302,0.370194269483585,-0.00102,-0.00520594231977782,0.00271570499708668
"mesa","cvd_10y_noHF","nSES","FamIncome",0.2566,0.00193,0.0756798255410607,0.460198855546413,-0.20554,0,-0.253393183946188,-0.165405270689291,0.23863,0.00428,0.0510462527213095,0.445340795056391,-0.13793,0.07932,-0.27441893335257,0.0195076017539063,-0.04905,-0.0988566893787867,-0.0104517567778459
"mesa","cvd_10y_noHF","nSES","nutrition",0.24264,0.00361,0.0542932101275866,0.460339625517344,-0.02984,0.00032,-0.0483717866944541,-0.0103275509951343,0.23863,0.00428,0.0510462527213101,0.445340795056391,-0.42462,0.00225,-0.727744699424438,-0.155851857827895,-0.00712,-0.0173339536360936,-0.0014044686736278
