"Data","Y","X","Me","b1_mean","b1_ci_lwr","b1_ci_upr","b2_mean","b2_ci_lwr","b2_ci_upr","b3_mean","b3_ci_lwr","b3_ci_upr","b4_mean","b4_ci_lwr","b4_ci_upr","b2_b4_mean","b2_b4_ci_lwr","b2_b4_ci_upr"
"jhs","cvd_10y_HF","nFavFood","FamIncome",0.0283468519742386,-0.08173291819911,0.135995986174072,-0.133212043819189,-0.162182084711917,-0.102001132587559,0.00936688186313779,-0.101464383109418,0.119740041966987,-0.17792559060568,-0.306213155725775,-0.0450647121315002,0.0237051362678447,0.00568203127226789,0.0433831322354247
"jhs","cvd_10y_HF","nFavFood","PhysAct",0.0297538706318424,-0.0814956790564,0.140971366922035,-0.0326461573912624,-0.0562607112879766,-0.00843959594484255,0.0240567303149286,-0.0857370510028852,0.136105157363581,-0.167062121076889,-0.328457936647861,-0.00875865106039089,0.00546748656589683,-1.03648761991975e-05,0.0133444553787097
"jhs","cvd_10y_HF","nFavFood","alc",0.0280596205873884,-0.0835067544103533,0.136707397374821,0.0109729066357614,-0.00494658552355358,0.025872317084326,0.0282269183593597,-0.0831948595473164,0.136503749693274,-0.010743390101378,-0.250630950334685,0.223336216727183,-0.000119899366239201,-0.00382552975161355,0.00329132578639871
"jhs","cvd_10y_HF","nFavFood","currentSmoker",0.0313711962394324,-0.0704733264948695,0.130560689590782,0.0140706621458063,0.0038503251422685,0.0244195041452671,0.0255152599445323,-0.0776027968989566,0.128613305586428,0.740342829947617,0.402638595368764,1.0629938745385,0.0104090512879836,0.00260571844041395,0.0210025494761397
"jhs","cvd_10y_HF","nFavFood","nutrition",0.0312014315905542,-0.0860951626588204,0.139600869116894,-0.0041337039328556,-0.0199174086993174,0.011975234589684,0.0307706855041181,-0.0864468698479418,0.140856123632266,-0.0825228204342143,-0.297749925846415,0.136421000923986,0.000343061380042639,-0.00168392360254598,0.00335264370722248
"jhs","cvd_10y_HF","nPhysFac","FamIncome",0.0513335245247303,-0.0673982495936887,0.150955459311357,-0.0736382292182264,-0.103729096044033,-0.0440505443076069,0.0323088850824085,-0.0842015975771835,0.136864945149561,-0.177560956806917,-0.3004984020933,-0.0531327294434381,0.0131371112806412,0.00357247527077107,0.0262660203910006
"jhs","cvd_10y_HF","nPhysFac","PhysAct",0.0529776017772476,-0.0561258847614349,0.156203310863989,-0.0112963427205692,-0.036449382707433,0.0131400641216335,0.0486861239589469,-0.0633423921597156,0.153104110642614,-0.171289123467999,-0.327091404972098,-0.0116737408943715,0.00194870526715813,-0.00229768130303692,0.00761160186676585
"jhs","cvd_10y_HF","nPhysFac","alc",0.0530423167237292,-0.0601392957027573,0.156329082519218,0.00623119040198372,-0.00961581083700174,0.0210004867818813,0.0530903150815808,-0.0595260513643111,0.156375366177648,-0.00663281764425387,-0.257419138504847,0.229563740298226,-2.03495165260023e-05,-0.0027779517499453,0.00255953315382724
"jhs","cvd_10y_HF","nPhysFac","currentSmoker",0.0517676062481419,-0.0595814148796297,0.158344052122335,0.00794930967506258,-0.00341048616905761,0.0187320676061566,0.0474887595494209,-0.0641693115257525,0.152887546151628,0.7428650660347,0.403890625947554,1.05555155905651,0.00595318830153965,-0.00283629323683801,0.0160161547267842
"jhs","cvd_10y_HF","nPhysFac","nutrition",0.0507759414532891,-0.0644910388273254,0.155618319621306,-0.00903501896345403,-0.0241038925990472,0.00602015505454937,0.0494910739762588,-0.0665051047660479,0.155064881909989,-0.0863825422123457,-0.307250256073239,0.132492524678592,0.000777725227599805,-0.00162966183911207,0.00433629226928608
"jhs","cvd_10y_HF","nRS","FamIncome",0.0785833655354492,-0.0396487003762351,0.204638250061826,-0.13606913609969,-0.165333611971505,-0.105616441002334,0.0613901450557341,-0.0629831883196363,0.18540702319611,-0.173981430329394,-0.296149393269863,-0.0499239574690833,0.0236917462425555,0.00617816633042745,0.0424958213966854
"jhs","cvd_10y_HF","nRS","PhysAct",0.073524200199346,-0.0557340140908381,0.194225584036277,-0.0529889865611669,-0.0782826107274854,-0.0265179148118508,0.0649457380519898,-0.0659429502336823,0.18553907716316,-0.166890991683128,-0.328185984885088,-0.0127425845489874,0.00885050103674594,0.000595744780067964,0.0193636068777574
"jhs","cvd_10y_HF","nRS","alc",0.075515010275381,-0.0467384773518374,0.203488388405275,8.45599042768686e-05,-0.0155972779696417,0.0153680283011636,0.0755584385472104,-0.0493892171368624,0.201453906599511,-0.007147800468955,-0.233700258069566,0.224528675609879,-1.20456891929786e-05,-0.00220772451590363,0.00204003497313778
"jhs","cvd_10y_HF","nRS","currentSmoker",0.0760025494520753,-0.0424264866153805,0.204912850198688,0.0248414515876046,0.0139061200409229,0.0353631334405343,0.0598230468148008,-0.0572552137707584,0.190582228640684,0.729311310055965,0.393806830473535,1.03880366854236,0.018005889767881,0.00842614857712774,0.0289654393743949
"jhs","cvd_10y_HF","nRS","nutrition",0.0795065224539919,-0.0484923276895636,0.204028027745965,-0.0132312377470307,-0.0289328546324067,0.00330490361050892,0.0789174465271838,-0.0504259228125874,0.202016338093519,-0.090518325039885,-0.315143452502135,0.111056776179317,0.00121333877773063,-0.00204340551614149,0.00626281893371758
"jhs","cvd_10y_HF","nSES","FamIncome",0.0817043013790567,-0.0447334032293467,0.202499480176164,-0.244595873570855,-0.272457721962873,-0.216637741874232,0.037560763825856,-0.0885069564020605,0.157251645043268,-0.170828349391171,-0.306681195657637,-0.049214591769361,0.0417422149835008,0.012392813802127,0.0737916677884322
"jhs","cvd_10y_HF","nSES","PhysAct",0.0813726743334727,-0.0332522443140591,0.195143379007037,-0.0898289713974399,-0.114439640097251,-0.0619392146219856,0.0645828156268085,-0.0484888461449857,0.180543492552137,-0.160229695413333,-0.321834775904578,-0.0138027576716031,0.01436154848655,0.00115868750665111,0.0301810362223329
"jhs","cvd_10y_HF","nSES","alc",0.0786522860081959,-0.0370169376379497,0.20727771182767,-0.0327965671737283,-0.0491748945224147,-0.0159121294520054,0.0786717096211631,-0.0382867176253214,0.205590625784469,-0.000768150753918575,-0.242503617426611,0.231625290054707,8.00086726053128e-06,-0.00813276484177017,0.00797354081426001
"jhs","cvd_10y_HF","nSES","currentSmoker",0.0794935051225125,-0.0340743446761296,0.202489874313086,0.0220358084504514,0.0114037148015361,0.0330403974380176,0.0595634740959053,-0.0572250246510613,0.183041643456388,0.735865688182556,0.392716981260934,1.05894615702569,0.0162305026145992,0.00628952951478985,0.0279401565767518
"jhs","cvd_10y_HF","nSES","nutrition",0.0803223128495111,-0.0383375786669073,0.194927207254573,-0.0238934714790717,-0.0401627871887752,-0.00736655685597158,0.0793741315007992,-0.0408134243583466,0.192889423252074,-0.085220410189097,-0.324951134932248,0.124651159178969,0.00201971005375323,-0.00325378391066548,0.00845713787596164
"jhs","cvd_10y_noHF","nFavFood","FamIncome",0.0431444893928286,-0.0876652348806298,0.18298031764654,-0.135338871237757,-0.16501971178649,-0.106308605863332,0.0391426625002898,-0.0919508034717112,0.179001968302731,-0.0377248853766142,-0.190916996207068,0.11601211740709,0.00511743643653743,-0.0156323173022702,0.0262931508672238
"jhs","cvd_10y_noHF","nFavFood","PhysAct",0.0461460192755579,-0.0905070120237888,0.171036314460618,-0.0333427667212141,-0.0557353637338198,-0.00824777401805612,0.0402904770697908,-0.0973594939430638,0.166011268672103,-0.170789137171876,-0.367314699684853,0.0165370558745865,0.00573962613580452,-0.000532784733243474,0.0152352387084962
